year,state,county_fips,county_name,median_income_usd,population_density_per_sq_mi,housing_age_median_years,construction_type,vacancy_rate_pct,homeownership_rate_pct,pct_units_pre1980
2007,MI,26081,Kent,68356,666,47,wood,6.4,60.1,53.6
2007,MN,27003,Anoka,80655,727,43,wood,8.0,73.8,38.0
2007,MN,27053,Hennepin,78323,1987,51,wood,13.0,61.6,69.1
2007,MS,28049,Hinds,46826,298,51,wood,14.7,68.6,56.7
2007,MO,29095,Jackson,61232,1564,49,wood,11.8,52.5,51.6
2007,NE,31055,Douglas,73230,1494,43,wood,17.2,74.0,51.2
2007,NV,32003,Clark,63047,496,33,masonry,15.0,66.8,35.7
2007,NJ,34013,Essex,71284,6225,63,masonry,10.0,55.1,79.9
2007,NY,36029,Erie,66363,724,60,wood,11.1,59.3,66.2
2007,NY,36059,Nassau,115090,4843,63,masonry,5.9,66.2,71.2
2007,NY,36103,Suffolk,108851,1679,55,wood,9.3,64.9,74.0
2007,NC,37119,Mecklenburg,70746,1064,33,wood,5.0,62.4,25.4
2007,OH,39035,Cuyahoga,54906,2900,59,wood,8.9,56.2,76.9
2007,OH,39049,Franklin,68312,1526,41,wood,9.0,52.4,44.3
2007,OK,40109,Oklahoma,58686,866,41,wood,16.2,65.1,50.4
2007,OK,40143,Tulsa,64091,948,45,wood,17.9,72.8,56.1
2007,OR,41051,Multnomah,77522,1764,47,wood,9.4,70.3,55.1
2007,PA,42101,Philadelphia,53898,12077,65,masonry,16.2,57.8,65.4
2007,SC,45045,Greenville,63973,512,35,wood,14.1,68.2,39.0
2007,TN,47037,Davidson,64062,1302,40,wood,17.1,55.4,50.4
2007,TN,47157,Shelby,59166,1404,45,wood,16.6,55.1,50.5
2007,TX,48029,Bexar,64409,1072,33,masonry,13.5,63.2,41.9
2007,TX,48113,Dallas,69485,2960,39,wood,6.3,68.7,51.3
2007,TX,48141,El Paso,53527,839,37,masonry,9.9,68.0,46.1
2007,TX,48201,Harris,67110,2750,37,wood,13.8,60.6,40.5
2007,TX,48439,Tarrant,71368,2325,35,wood,17.2,54.1,31.3
2007,UT,49035,Salt Lake,77013,1446,37,masonry,17.8,53.5,35.3
2007,VA,51059,Fairfax,132531,2890,43,wood,16.8,71.3,51.7
2007,WA,53033,King,106884,992,41,wood,9.8,60.6,45.0
2007,WI,55079,Milwaukee,50425,6441,59,wood,12.6,52.1,67.8
2008,AL,01073,Jefferson,63330,716,44,wood,13.8,62.0,47.9
2008,AL,01097,Mobile,55828,476,48,wood,11.2,70.6,57.3
2008,AZ,04013,Maricopa,71549,523,28,masonry,5.2,71.2,20.2
2008,AR,05119,Pulaski,59660,404,42,wood,13.5,54.2,45.9
2008,CA,06037,Los Angeles,83357,2480,51,wood,7.2,71.1,53.8
2008,CA,06073,San Diego,90338,776,38,wood,11.9,56.6,36.2
2008,CO,08031,Denver,81246,4640,46,wood,10.9,66.6,45.9
2008,CO,08041,El Paso,69032,286,34,wood,17.4,70.9,54.3
2008,FL,12057,Hillsborough,64614,1396,38,masonry,16.4,52.1,46.2
2008,FL,12086,Miami-Dade,59570,1433,44,masonry,6.4,58.6,58.4
2008,FL,12095,Orange,66401,1349,34,masonry,10.2,71.5,39.8
2008,GA,13089,DeKalb,66786,2684,46,wood,16.0,72.9,56.5
2008,IL,17031,Cook,70555,6046,58,wood,15.7,56.5,59.0
2008,IL,17167,Sangamon,67736,295,50,wood,17.5,62.3,60.1
2008,IN,18097,Marion,59542,2433,52,wood,11.4,53.0,58.0
2008,IA,19153,Polk,74921,555,44,wood,8.3,54.9,40.8
2008,KS,20091,Johnson,92221,1051,36,wood,12.1,64.0,49.4
2008,KS,20173,Sedgwick,64379,557,46,wood,9.4,64.6,55.1
2008,LA,22033,East Baton Rouge,57427,568,44,wood,18.0,61.3,52.3
2008,LA,22071,Orleans,50593,2099,58,wood,5.5,56.3,73.9
2008,MI,26081,Kent,69973,666,48,wood,9.6,64.0,55.6
2008,MN,27003,Anoka,85014,724,44,wood,15.4,53.9,47.1
2008,MN,27053,Hennepin,81545,1939,52,wood,8.2,66.3,61.5
2008,MS,28049,Hinds,44510,296,52,wood,5.3,55.1,63.4
2008,MO,29095,Jackson,61141,1542,50,wood,10.8,58.8,60.1
2008,NE,31055,Douglas,74756,1502,44,wood,10.5,63.3,40.7
2008,NV,32003,Clark,65026,506,34,masonry,17.4,57.6,34.7
2008,NJ,34013,Essex,68633,6252,64,masonry,17.8,61.5,81.6
2008,NY,36029,Erie,66664,730,61,wood,12.3,63.6,70.4
2008,NY,36059,Nassau,117374,4957,64,masonry,9.4,66.5,80.3
2008,NY,36103,Suffolk,109152,1646,56,wood,5.1,57.2,66.5
2008,NC,37119,Mecklenburg,71890,1067,34,wood,16.5,65.1,34.0
2008,OH,39035,Cuyahoga,60606,2913,60,wood,16.4,55.0,66.2
2008,OH,39049,Franklin,71653,1571,42,wood,11.2,62.6,48.7
2008,OK,40109,Oklahoma,61824,854,42,wood,16.9,64.1,47.8
2008,OK,40143,Tulsa,64950,960,46,wood,14.1,63.9,57.0
2008,OR,41051,Multnomah,77579,1717,48,wood,13.8,64.8,63.9
2008,PA,42101,Philadelphia,54295,12200,66,masonry,14.1,54.1,77.3
2008,SC,45045,Greenville,63986,506,36,wood,7.5,59.8,47.3
2008,TN,47037,Davidson,65779,1318,41,wood,12.6,67.3,50.9
2008,TN,47157,Shelby,61098,1403,46,wood,14.6,58.3,48.2
2008,TX,48029,Bexar,68647,1083,34,masonry,18.0,66.5,46.5
2008,TX,48113,Dallas,68978,3037,40,wood,10.4,66.3,45.8
2008,TX,48141,El Paso,53304,824,38,masonry,5.1,57.4,44.3
2008,TX,48201,Harris,67026,2856,38,wood,7.9,72.8,49.8
2008,TX,48439,Tarrant,73883,2328,36,wood,8.7,56.8,38.7
2008,UT,49035,Salt Lake,79585,1448,38,masonry,10.0,53.7,40.2
2008,VA,51059,Fairfax,146805,2893,44,wood,12.7,67.8,58.8
2008,WA,53033,King,111686,976,42,wood,16.6,53.4,46.9
2008,WI,55079,Milwaukee,50752,6540,60,wood,10.0,64.8,69.1
2009,AL,01073,Jefferson,60384,697,45,wood,14.9,55.1,51.5
2009,AL,01097,Mobile,54440,472,49,wood,14.5,55.7,57.5
2009,AZ,04013,Maricopa,73973,529,29,masonry,15.4,53.8,37.7
2009,AR,05119,Pulaski,60430,411,43,wood,8.2,57.5,56.9
2009,CA,06037,Los Angeles,88453,2520,52,wood,14.6,67.4,60.3
2009,CA,06073,San Diego,95489,793,39,wood,9.8,61.3,40.0
2009,CO,08031,Denver,76867,4663,47,wood,12.1,59.5,58.3
2009,CO,08041,El Paso,71414,287,35,wood,10.2,62.5,42.1
2009,FL,12057,Hillsborough,62388,1398,39,masonry,17.5,62.8,51.2
2009,FL,12086,Miami-Dade,57683,1431,45,masonry,8.1,68.0,41.9
2009,FL,12095,Orange,66639,1376,35,masonry,14.0,66.2,46.7
2009,GA,13089,DeKalb,67494,2682,47,wood,15.4,71.0,49.2
2009,IL,17031,Cook,77645,5936,59,wood,9.9,63.4,66.7
2009,IL,17167,Sangamon,64908,305,51,wood,6.0,68.0,61.9
2009,IN,18097,Marion,66210,2423,53,wood,6.0,55.0,58.5
2009,IA,19153,Polk,70998,555,45,wood,7.5,64.8,63.2
2009,KS,20091,Johnson,90635,1045,37,wood,6.8,64.4,41.8
2009,KS,20173,Sedgwick,67226,542,47,wood,12.5,57.9,56.7
2009,LA,22033,East Baton Rouge,56531,562,45,wood,12.6,59.0,63.4
2009,LA,22071,Orleans,50297,2104,59,wood,16.3,71.6,65.2
2009,MI,26081,Kent,72110,682,49,wood,8.5,68.8,49.6
2009,MN,27003,Anoka,81070,743,45,wood,12.8,73.1,52.8
2009,MN,27053,Hennepin,86644,1961,53,wood,13.2,64.2,60.0
2009,MS,28049,Hinds,45663,302,53,wood,14.5,61.5,69.0
2009,MO,29095,Jackson,62966,1562,51,wood,13.3,60.9,58.0
2009,NE,31055,Douglas,74636,1500,45,wood,7.3,65.0,58.2
2009,NV,32003,Clark,71729,494,35,masonry,13.5,59.0,38.1
2009,NJ,34013,Essex,76086,6324,65,masonry,10.5,59.1,75.7
2009,NY,36029,Erie,64123,737,62,wood,15.1,66.8,67.4
2009,NY,36059,Nassau,124515,4990,65,masonry,13.1,64.1,73.8
2009,NY,36103,Suffolk,109331,1675,57,wood,13.0,66.7,58.9
2009,NC,37119,Mecklenburg,73636,1099,35,wood,11.8,73.4,40.3
2009,OH,39035,Cuyahoga,57705,2880,61,wood,11.8,71.9,72.9
2009,OH,39049,Franklin,66265,1547,43,wood,16.0,56.8,47.0
2009,OK,40109,Oklahoma,64028,882,43,wood,9.4,56.7,44.1
2009,OK,40143,Tulsa,63840,961,47,wood,6.8,57.9,52.8
2009,OR,41051,Multnomah,79196,1724,49,wood,12.8,53.4,49.2
2009,PA,42101,Philadelphia,54450,12337,67,masonry,7.0,53.8,74.2
2009,SC,45045,Greenville,67354,518,37,wood,7.1,66.8,41.6
2009,TN,47037,Davidson,70312,1304,42,wood,16.5,63.0,47.1
2009,TN,47157,Shelby,60447,1397,47,wood,13.6,66.0,62.4
2009,TX,48029,Bexar,64725,1111,35,masonry,17.4,66.3,32.2
2009,TX,48113,Dallas,70577,3026,41,wood,16.8,56.2,43.8
2009,TX,48141,El Paso,55147,838,39,masonry,13.2,63.9,55.3
2009,TX,48201,Harris,66649,2808,39,wood,15.6,65.3,49.3
2009,TX,48439,Tarrant,71328,2337,37,wood,9.9,69.6,38.6
2009,UT,49035,Salt Lake,80592,1441,39,masonry,17.1,71.6,41.6
2009,VA,51059,Fairfax,145636,2939,45,wood,14.6,69.8,58.8
2009,WA,53033,King,108562,1006,43,wood,9.3,62.0,43.5
2009,WI,55079,Milwaukee,56418,6362,61,wood,10.2,61.0,69.5
2010,AL,01073,Jefferson,62788,710,46,wood,7.9,57.4,57.2
2010,AL,01097,Mobile,55991,479,50,wood,15.6,61.9,67.8
2010,AZ,04013,Maricopa,69928,538,30,masonry,5.7,60.2,36.5
2010,AR,05119,Pulaski,59250,414,44,wood,10.7,56.4,54.7
2010,CA,06037,Los Angeles,85650,2547,53,wood,11.4,53.6,70.0
2010,CA,06073,San Diego,95647,786,40,wood,11.7,69.1,46.4
2010,CO,08031,Denver,78556,4674,48,wood,8.0,52.4,58.4
2010,CO,08041,El Paso,71941,294,36,wood,10.6,52.5,36.5
2010,FL,12057,Hillsborough,64787,1436,40,masonry,15.7,63.7,44.6
2010,FL,12086,Miami-Dade,61126,1474,46,masonry,12.7,58.0,55.5
2010,FL,12095,Orange,66634,1352,36,masonry,11.5,60.1,37.2
2010,GA,13089,DeKalb,68890,2726,48,wood,15.2,61.4,68.2
2010,IL,17031,Cook,78572,5946,60,wood,11.4,59.3,65.1
2010,IL,17167,Sangamon,67854,303,52,wood,9.6,63.7,52.2
2010,IN,18097,Marion,67952,2452,54,wood,14.2,64.8,62.5
2010,IA,19153,Polk,76724,566,46,wood,10.1,61.4,43.8
2010,KS,20091,Johnson,91922,1057,38,wood,7.6,52.4,44.4
2010,KS,20173,Sedgwick,67639,565,48,wood,9.7,55.0,59.3
2010,LA,22033,East Baton Rouge,59752,570,46,wood,10.0,70.6,42.9
2010,LA,22071,Orleans,48126,2081,60,wood,15.4,71.8,71.2
2010,MI,26081,Kent,69896,689,50,wood,6.2,62.2,55.5
2010,MN,27003,Anoka,88691,753,46,wood,17.8,73.5,57.9
2010,MN,27053,Hennepin,83841,2004,54,wood,6.8,60.2,62.2
2010,MS,28049,Hinds,46226,301,54,wood,13.2,56.0,62.1
2010,MO,29095,Jackson,65525,1605,52,wood,10.2,56.6,58.3
2010,NE,31055,Douglas,79231,1498,46,wood,16.4,62.1,50.3
2010,NV,32003,Clark,69286,514,36,masonry,8.7,65.1,40.2
2010,NJ,34013,Essex,75637,6513,66,masonry,16.6,71.2,79.3
2010,NY,36029,Erie,70172,734,63,wood,8.1,64.7,74.1
2010,NY,36059,Nassau,124373,5020,66,masonry,7.3,65.4,81.3
2010,NY,36103,Suffolk,115712,1694,58,wood,17.7,53.8,70.8
2010,NC,37119,Mecklenburg,72044,1087,36,wood,16.0,68.7,40.9
2010,OH,39035,Cuyahoga,62521,2964,62,wood,5.7,64.2,79.0
2010,OH,39049,Franklin,71433,1599,44,wood,17.5,64.0,49.9
2010,OK,40109,Oklahoma,65500,877,44,wood,11.1,63.3,45.4
2010,OK,40143,Tulsa,67385,968,48,wood,13.3,52.7,60.5
2010,OR,41051,Multnomah,75436,1788,50,wood,10.7,65.6,59.1
2010,PA,42101,Philadelphia,56931,12492,68,masonry,14.6,68.2,74.5
2010,SC,45045,Greenville,65495,523,38,wood,5.5,63.1,45.6
2010,TN,47037,Davidson,71584,1330,43,wood,6.3,67.5,51.6
2010,TN,47157,Shelby,64665,1436,48,wood,11.7,60.1,60.4
2010,TX,48029,Bexar,65801,1099,36,masonry,14.2,52.1,48.0
2010,TX,48113,Dallas,75670,3047,42,wood,7.6,68.7,44.1
2010,TX,48141,El Paso,56180,838,40,masonry,13.7,64.0,51.8
2010,TX,48201,Harris,65727,2902,40,wood,10.0,65.0,40.4
2010,TX,48439,Tarrant,75753,2379,38,wood,5.3,61.5,42.8
2010,UT,49035,Salt Lake,82654,1462,40,masonry,12.5,61.9,51.6
2010,VA,51059,Fairfax,148851,2910,46,wood,9.0,60.5,49.2
2010,WA,53033,King,110527,981,44,wood,11.4,53.9,45.1
2010,WI,55079,Milwaukee,57174,6547,62,wood,5.8,62.7,70.1
2011,AL,01073,Jefferson,61056,720,46,wood,8.8,57.9,54.6
2011,AL,01097,Mobile,54919,475,50,wood,7.6,63.7,52.2
2011,AZ,04013,Maricopa,77872,536,30,masonry,8.2,55.5,34.4
2011,AR,05119,Pulaski,60330,412,44,wood,6.2,61.0,48.6
2011,CA,06037,Los Angeles,91075,2504,53,wood,7.1,65.9,65.6
2011,CA,06073,San Diego,94865,788,40,wood,15.8,54.8,50.9
2011,CO,08031,Denver,81783,4828,48,wood,8.6,56.2,51.5
2011,CO,08041,El Paso,74929,290,36,wood,17.2,65.1,49.8
2011,FL,12057,Hillsborough,68408,1434,40,masonry,7.8,73.7,45.3
2011,FL,12086,Miami-Dade,63475,1446,46,masonry,13.8,69.6,50.5
2011,FL,12095,Orange,72994,1354,36,masonry,5.1,72.8,47.1
2011,GA,13089,DeKalb,74911,2744,48,wood,6.1,62.9,65.0
2011,IL,17031,Cook,79050,6097,60,wood,14.1,65.4,69.1
2011,IL,17167,Sangamon,68393,301,52,wood,8.4,63.6,61.6
2011,IN,18097,Marion,68830,2459,54,wood,13.2,62.3,66.5
2011,IA,19153,Polk,74102,556,46,wood,11.4,54.8,48.4
2011,KS,20091,Johnson,91375,1042,38,wood,16.9,65.8,40.8
2011,KS,20173,Sedgwick,67715,561,48,wood,11.9,62.6,51.7
2011,LA,22033,East Baton Rouge,59029,564,46,wood,15.7,54.8,49.7
2011,LA,22071,Orleans,52231,2170,60,wood,15.4,61.6,65.6
2011,MI,26081,Kent,71023,691,50,wood,15.3,61.1,59.3
2011,MN,27003,Anoka,92206,737,46,wood,13.6,67.1,47.2
2011,MN,27053,Hennepin,90374,1979,54,wood,15.7,68.2,62.5
2011,MS,28049,Hinds,50995,309,54,wood,13.3,66.6,60.3
2011,MO,29095,Jackson,65863,1587,52,wood,16.0,59.7,60.1
2011,NE,31055,Douglas,75815,1526,46,wood,17.5,68.9,51.2
2011,NV,32003,Clark,73278,506,36,masonry,6.4,66.6,42.8
2011,NJ,34013,Essex,74067,6529,66,masonry,15.9,69.3,80.9
2011,NY,36029,Erie,67909,730,63,wood,12.4,67.5,65.0
2011,NY,36059,Nassau,124085,4882,66,masonry,9.7,54.7,76.3
2011,NY,36103,Suffolk,119393,1681,58,wood,12.8,72.3,64.5
2011,NC,37119,Mecklenburg,78548,1096,36,wood,11.7,71.7,40.5
2011,OH,39035,Cuyahoga,58385,2928,62,wood,11.4,54.6,72.9
2011,OH,39049,Franklin,68811,1606,44,wood,6.2,73.2,44.1
2011,OK,40109,Oklahoma,62817,861,44,wood,7.0,73.3,50.9
2011,OK,40143,Tulsa,68544,969,48,wood,8.3,57.6,60.3
2011,OR,41051,Multnomah,80380,1767,50,wood,12.8,72.3,66.5
2011,PA,42101,Philadelphia,58401,12419,68,masonry,8.9,63.2,80.9
2011,SC,45045,Greenville,66399,517,38,wood,14.6,54.0,49.4
2011,TN,47037,Davidson,66320,1344,43,wood,10.5,54.3,45.0
2011,TN,47157,Shelby,63641,1427,48,wood,8.3,73.4,50.3
2011,TX,48029,Bexar,67621,1110,36,masonry,14.9,61.4,39.5
2011,TX,48113,Dallas,78172,3020,42,wood,9.0,70.4,39.9
2011,TX,48141,El Paso,54162,835,40,masonry,12.8,57.7,50.1
2011,TX,48201,Harris,68947,2812,40,wood,12.3,71.9,40.3
2011,TX,48439,Tarrant,78167,2335,38,wood,11.7,68.7,55.3
2011,UT,49035,Salt Lake,82519,1462,40,masonry,11.6,66.1,44.4
2011,VA,51059,Fairfax,149378,2931,46,wood,17.4,65.1,48.9
2011,WA,53033,King,107836,995,44,wood,16.6,59.6,48.4
2011,WI,55079,Milwaukee,54644,6633,62,wood,17.1,59.4,68.1
2012,AL,01073,Jefferson,65665,721,47,wood,13.4,63.2,59.1
2012,AL,01097,Mobile,60566,484,51,wood,13.5,53.3,62.5
2012,AZ,04013,Maricopa,73750,546,31,masonry,15.4,71.9,31.1
2012,AR,05119,Pulaski,62735,417,45,wood,12.8,62.2,55.4
2012,CA,06037,Los Angeles,90737,2508,54,wood,17.9,73.9,64.7
2012,CA,06073,San Diego,95889,821,41,wood,12.2,64.9,48.4
2012,CO,08031,Denver,84340,4719,49,wood,17.9,64.7,65.9
2012,CO,08041,El Paso,75283,298,37,wood,13.7,71.6,55.5
2012,FL,12057,Hillsborough,70114,1428,41,masonry,11.1,70.3,48.0
2012,FL,12086,Miami-Dade,61417,1480,47,masonry,14.5,73.4,53.5
2012,FL,12095,Orange,72257,1369,37,masonry,15.5,56.7,37.7
2012,GA,13089,DeKalb,75665,2730,49,wood,8.3,55.1,51.1
2012,IL,17031,Cook,75117,6136,61,wood,6.0,53.8,75.4
2012,IL,17167,Sangamon,67115,301,53,wood,5.6,68.0,61.8
2012,IN,18097,Marion,66591,2429,55,wood,16.9,72.4,62.1
2012,IA,19153,Polk,76053,550,47,wood,6.7,59.4,68.2
2012,KS,20091,Johnson,99454,1047,39,wood,14.5,69.6,46.6
2012,KS,20173,Sedgwick,65499,566,49,wood,6.7,59.7,61.5
2012,LA,22033,East Baton Rouge,64587,563,47,wood,12.6,63.0,64.3
2012,LA,22071,Orleans,53556,2127,61,wood,6.7,66.3,71.3
2012,MI,26081,Kent,74715,684,51,wood,13.8,69.2,65.7
2012,MN,27003,Anoka,90610,752,47,wood,15.6,62.5,52.3
2012,MN,27053,Hennepin,84117,2049,55,wood,15.8,59.8,66.3
2012,MS,28049,Hinds,49696,307,55,wood,17.4,52.0,65.1
2012,MO,29095,Jackson,68062,1617,53,wood,7.6,73.3,62.2
2012,NE,31055,Douglas,81029,1527,47,wood,6.2,59.5,50.3
2012,NV,32003,Clark,73340,513,37,masonry,14.5,56.7,44.4
2012,NJ,34013,Essex,74584,6461,67,masonry,14.4,64.8,76.8
2012,NY,36029,Erie,68115,742,64,wood,13.9,60.9,75.4
2012,NY,36059,Nassau,128951,5068,67,masonry,6.3,54.9,79.4
2012,NY,36103,Suffolk,118374,1709,59,wood,8.6,68.0,68.8
2012,NC,37119,Mecklenburg,75345,1106,37,wood,15.0,66.1,31.7
2012,OH,39035,Cuyahoga,60549,2940,63,wood,14.3,59.0,75.9
2012,OH,39049,Franklin,76111,1584,45,wood,6.1,55.3,57.4
2012,OK,40109,Oklahoma,65417,889,45,wood,7.0,54.6,44.5
2012,OK,40143,Tulsa,68105,982,49,wood,9.5,63.5,63.0
2012,OR,41051,Multnomah,77345,1754,51,wood,14.6,71.2,60.4
2012,PA,42101,Philadelphia,55370,12483,69,masonry,15.1,72.1,73.5
2012,SC,45045,Greenville,66699,524,39,wood,6.1,69.4,36.4
2012,TN,47037,Davidson,68673,1322,44,wood,16.8,65.2,41.8
2012,TN,47157,Shelby,62966,1450,49,wood,5.6,55.6,57.0
2012,TX,48029,Bexar,73959,1113,37,masonry,14.4,59.4,39.3
2012,TX,48113,Dallas,75320,3024,43,wood,13.5,70.5,49.9
2012,TX,48141,El Paso,54278,839,41,masonry,8.4,67.7,39.8
2012,TX,48201,Harris,72968,2842,41,wood,15.8,68.4,46.4
2012,TX,48439,Tarrant,78154,2344,39,wood,9.6,66.4,49.4
2012,UT,49035,Salt Lake,83822,1470,41,masonry,14.1,72.4,55.1
2012,VA,51059,Fairfax,145018,2952,47,wood,15.7,56.8,53.0
2012,WA,53033,King,116451,995,45,wood,6.2,53.6,61.3
2012,WI,55079,Milwaukee,58529,6567,63,wood,5.9,70.7,70.7
2013,AL,01073,Jefferson,68168,735,48,wood,10.0,69.9,56.1
2013,AL,01097,Mobile,62123,483,52,wood,12.7,52.4,59.7
2013,AZ,04013,Maricopa,79570,546,32,masonry,11.0,61.6,35.2
2013,AR,05119,Pulaski,61327,421,46,wood,9.9,61.4,56.4
2013,CA,06037,Los Angeles,94077,2509,55,wood,10.7,73.4,66.4
2013,CA,06073,San Diego,102552,825,42,wood,17.9,55.4,51.1
2013,CO,08031,Denver,81641,4780,50,wood,8.1,68.3,59.9
2013,CO,08041,El Paso,77744,295,38,wood,9.8,73.0,40.2
2013,FL,12057,Hillsborough,67530,1417,42,masonry,14.0,58.5,48.5
2013,FL,12086,Miami-Dade,67259,1456,48,masonry,6.6,61.3,62.6
2013,FL,12095,Orange,71861,1368,38,masonry,15.9,55.6,45.5
2013,GA,13089,DeKalb,71749,2737,50,wood,11.2,62.9,59.3
2013,IL,17031,Cook,81370,6104,62,wood,16.3,57.2,80.5
2013,IL,17167,Sangamon,69265,312,54,wood,10.1,53.9,60.1
2013,IN,18097,Marion,69092,2434,56,wood,17.1,59.0,61.8
2013,IA,19153,Polk,78108,565,48,wood,10.0,63.1,49.9
2013,KS,20091,Johnson,99209,1060,40,wood,17.3,68.0,52.5
2013,KS,20173,Sedgwick,71970,553,50,wood,9.8,72.7,52.9
2013,LA,22033,East Baton Rouge,64419,568,48,wood,11.9,57.9,59.0
2013,LA,22071,Orleans,54348,2192,62,wood,13.6,53.6,60.9
2013,MI,26081,Kent,75871,678,52,wood,14.0,65.3,63.1
2013,MN,27003,Anoka,94783,753,48,wood,10.4,56.8,53.2
2013,MN,27053,Hennepin,86710,2027,56,wood,7.0,69.1,66.7
2013,MS,28049,Hinds,49753,314,56,wood,6.1,65.0,67.9
2013,MO,29095,Jackson,69171,1587,54,wood,17.0,66.5,60.9
2013,NE,31055,Douglas,80289,1509,48,wood,5.7,55.3,57.4
2013,NV,32003,Clark,76002,518,38,masonry,17.0,65.6,48.9
2013,NJ,34013,Essex,74531,6431,68,masonry,8.6,66.0,80.5
2013,NY,36029,Erie,75305,739,65,wood,16.3,61.4,73.5
2013,NY,36059,Nassau,131266,5005,68,masonry,12.5,58.1,81.3
2013,NY,36103,Suffolk,121772,1707,60,wood,12.3,53.0,63.3
2013,NC,37119,Mecklenburg,77519,1107,38,wood,15.4,68.3,46.4
2013,OH,39035,Cuyahoga,64639,2930,64,wood,6.4,70.2,76.4
2013,OH,39049,Franklin,72840,1623,46,wood,5.4,61.3,56.8
2013,OK,40109,Oklahoma,67351,875,46,wood,13.6,71.1,49.3
2013,OK,40143,Tulsa,66548,976,50,wood,5.5,70.8,62.9
2013,OR,41051,Multnomah,80346,1801,52,wood,15.3,54.9,56.2
2013,PA,42101,Philadelphia,57094,12517,70,masonry,11.4,69.6,82.7
2013,SC,45045,Greenville,73511,523,40,wood,13.0,61.8,39.7
2013,TN,47037,Davidson,72332,1340,45,wood,14.3,70.0,56.1
2013,TN,47157,Shelby,67173,1447,50,wood,12.0,71.1,51.1
2013,TX,48029,Bexar,73895,1139,38,masonry,14.7,63.3,45.4
2013,TX,48113,Dallas,75967,3064,44,wood,13.8,62.4,46.9
2013,TX,48141,El Paso,57129,857,42,masonry,5.7,71.0,50.4
2013,TX,48201,Harris,74755,2837,42,wood,13.8,73.8,54.4
2013,TX,48439,Tarrant,77198,2377,40,wood,14.0,61.4,43.4
2013,UT,49035,Salt Lake,83858,1491,42,masonry,16.1,57.9,41.9
2013,VA,51059,Fairfax,153914,2979,48,wood,17.1,57.5,55.2
2013,WA,53033,King,117439,1005,46,wood,12.3,59.5,55.2
2013,WI,55079,Milwaukee,57082,6559,64,wood,15.9,55.0,75.5
2014,AL,01073,Jefferson,67027,721,49,wood,17.7,73.8,58.9
2014,AL,01097,Mobile,57230,487,53,wood,13.4,57.7,60.2
2014,AZ,04013,Maricopa,74759,536,33,masonry,5.2,55.2,30.7
2014,AR,05119,Pulaski,67053,421,47,wood,11.5,55.1,61.6
2014,CA,06037,Los Angeles,92827,2553,56,wood,9.4,58.3,54.9
2014,CA,06073,San Diego,100607,812,43,wood,10.6,57.8,49.5
2014,CO,08031,Denver,90771,4767,51,wood,14.6,60.0,65.5
2014,CO,08041,El Paso,79318,296,39,wood,12.2,60.7,39.2
2014,FL,12057,Hillsborough,69780,1449,43,masonry,8.6,60.4,36.2
2014,FL,12086,Miami-Dade,68056,1468,49,masonry,11.0,56.8,59.9
2014,FL,12095,Orange,74233,1418,39,masonry,6.9,64.0,48.6
2014,GA,13089,DeKalb,72911,2771,51,wood,12.2,61.5,62.9
2014,IL,17031,Cook,83532,6094,63,wood,10.3,63.0,66.3
2014,IL,17167,Sangamon,69199,309,55,wood,16.6,73.1,71.8
2014,IN,18097,Marion,71980,2439,57,wood,11.2,57.4,77.4
2014,IA,19153,Polk,78327,570,49,wood,17.4,63.7,49.3
2014,KS,20091,Johnson,104807,1086,41,wood,15.0,65.0,58.7
2014,KS,20173,Sedgwick,71644,570,51,wood,16.4,62.8,54.6
2014,LA,22033,East Baton Rouge,63893,578,49,wood,6.7,64.1,52.1
2014,LA,22071,Orleans,53257,2145,63,wood,16.1,55.3,85.7
2014,MI,26081,Kent,79556,697,53,wood,17.1,56.9,72.2
2014,MN,27003,Anoka,90864,773,49,wood,15.4,56.1,60.5
2014,MN,27053,Hennepin,87896,2024,57,wood,12.8,65.4,64.4
2014,MS,28049,Hinds,49755,314,57,wood,11.7,71.2,64.9
2014,MO,29095,Jackson,69884,1616,55,wood,12.8,73.1,60.4
2014,NE,31055,Douglas,82960,1496,49,wood,7.2,55.6,55.4
2014,NV,32003,Clark,73895,508,39,masonry,13.2,73.7,49.2
2014,NJ,34013,Essex,80194,6582,69,masonry,18.0,71.0,77.8
2014,NY,36029,Erie,74374,752,66,wood,12.8,67.8,75.3
2014,NY,36059,Nassau,131254,5043,69,masonry,17.5,63.1,84.5
2014,NY,36103,Suffolk,123698,1720,61,wood,9.7,66.2,67.4
2014,NC,37119,Mecklenburg,84405,1108,39,wood,7.8,64.6,45.4
2014,OH,39035,Cuyahoga,61501,2982,65,wood,11.8,56.1,73.5
2014,OH,39049,Franklin,78355,1626,47,wood,5.8,52.3,50.3
2014,OK,40109,Oklahoma,68100,875,47,wood,13.9,73.1,51.6
2014,OK,40143,Tulsa,69674,976,51,wood,10.0,62.8,65.2
2014,OR,41051,Multnomah,79278,1823,53,wood,16.4,60.9,62.6
2014,PA,42101,Philadelphia,57582,12335,71,masonry,13.8,57.6,84.4
2014,SC,45045,Greenville,70966,518,41,wood,16.5,65.9,49.1
2014,TN,47037,Davidson,74344,1348,46,wood,9.4,60.7,54.7
2014,TN,47157,Shelby,65276,1439,51,wood,14.0,73.7,57.7
2014,TX,48029,Bexar,72628,1121,39,masonry,16.9,64.6,39.5
