year,state,county_fips,county_name,nfip_claim_count,avg_building_payout_usd,avg_contents_payout_usd,total_nfip_payout_usd
2010,OH,39035,Cuyahoga,93,33517,18928,4877385
2010,OH,39049,Franklin,15,21633,7968,444015
2010,OK,40109,Oklahoma,74,37238,17999,4087538
2010,OK,40143,Tulsa,42,28886,13647,1786386
2010,OR,41051,Multnomah,44,116387,26789,6299744
2010,PA,42101,Philadelphia,42,18446,5145,990822
2010,SC,45045,Greenville,10,38429,7315,457440
2010,TN,47037,Davidson,38,222138,7028,8708308
2010,TN,47157,Shelby,8,3403,10069,107776
2010,TX,48029,Bexar,3,30246,7902,114444
2010,TX,48113,Dallas,18,8435,7378,284634
2010,TX,48141,El Paso,47,35656,42573,3676763
2010,TX,48201,Harris,50,16894,8742,1281800
2010,TX,48439,Tarrant,24,90644,5696,2312160
2010,UT,49035,Salt Lake,17,9870,14077,407099
2010,VA,51059,Fairfax,214,18201,3047,4547072
2010,WA,53033,King,10,27100,3249,303490
2010,WI,55079,Milwaukee,3,13108,10908,72048
2011,AL,01073,Jefferson,26,58414,11733,1823822
2011,AL,01097,Mobile,151,15478,2113,2656241
2011,AZ,04013,Maricopa,65,10852,2524,869440
2011,AR,05119,Pulaski,118,13098,5119,2149606
2011,CA,06037,Los Angeles,10,20941,7308,282490
2011,CA,06073,San Diego,13,24682,6701,407979
2011,CO,08031,Denver,17,17157,6094,395267
2011,CO,08041,El Paso,15,35761,23343,886560
2011,FL,12057,Hillsborough,75,74406,13835,6618075
2011,FL,12086,Miami-Dade,78,33181,10295,3391128
2011,FL,12095,Orange,30,5733,34015,1192440
2011,GA,13089,DeKalb,9,33595,8964,383031
2011,IL,17031,Cook,47,31308,5357,1723255
2011,IL,17167,Sangamon,16,53111,7147,964128
2011,IN,18097,Marion,48,56344,34690,4369632
2011,IA,19153,Polk,35,63593,19058,2892785
2011,KS,20091,Johnson,15,32415,6062,577155
2011,KS,20173,Sedgwick,81,40474,29205,5643999
2011,LA,22033,East Baton Rouge,74,68217,8944,5709914
2011,LA,22071,Orleans,196,13186,10064,4557000
2011,MI,26081,Kent,26,99589,9326,2831790
2011,MN,27003,Anoka,38,12571,7897,777784
2011,MN,27053,Hennepin,55,27019,3040,1653245
2011,MS,28049,Hinds,13,23327,7558,401505
2011,MO,29095,Jackson,62,26517,9288,2219910
2011,NE,31055,Douglas,17,44534,6691,870825
2011,NV,32003,Clark,5,11045,7693,93690
2011,NJ,34013,Essex,12,33369,4122,449892
2011,NY,36029,Erie,152,25671,15681,6285504
2011,NY,36059,Nassau,9,40954,12663,482553
2011,NY,36103,Suffolk,24,34912,18220,1275168
2011,NC,37119,Mecklenburg,56,78954,7080,4817904
2011,OH,39035,Cuyahoga,14,52548,4906,804356
2011,OH,39049,Franklin,84,47682,3238,4277280
2011,OK,40109,Oklahoma,33,184379,11228,6455031
2011,OK,40143,Tulsa,68,10048,14590,1675384
2011,OR,41051,Multnomah,17,10128,15705,439161
2011,PA,42101,Philadelphia,85,19505,15760,2997525
2011,SC,45045,Greenville,141,96204,5839,14388063
2011,TN,47037,Davidson,13,6420,3818,133094
2011,TN,47157,Shelby,105,18982,3069,2315355
2011,TX,48029,Bexar,19,63789,7040,1345751
2011,TX,48113,Dallas,11,66439,20504,956373
2011,TX,48141,El Paso,7,18333,3006,149373
2011,TX,48201,Harris,45,7335,7151,651870
2011,TX,48439,Tarrant,21,23641,12777,764778
2011,UT,49035,Salt Lake,39,208251,8624,8458125
2011,VA,51059,Fairfax,24,33409,7832,989784
2011,WA,53033,King,22,109777,6147,2550328
2011,WI,55079,Milwaukee,10,27037,17979,450160
2012,AL,01073,Jefferson,11,6694,4325,121209
2012,AL,01097,Mobile,21,13102,10186,489048
2012,AZ,04013,Maricopa,51,58210,11405,3550365
2012,AR,05119,Pulaski,23,21244,14324,818064
2012,CA,06037,Los Angeles,3,47751,21230,206943
2012,CA,06073,San Diego,97,32746,18063,4928473
2012,CO,08031,Denver,104,18697,33933,5473520
2012,CO,08041,El Paso,2,9759,7981,35480
2012,FL,12057,Hillsborough,646,36056,50777,56094118
2012,FL,12086,Miami-Dade,18,33326,27741,1099206
2012,FL,12095,Orange,431,22816,7276,12969652
2012,GA,13089,DeKalb,44,47235,9085,2478080
2012,IL,17031,Cook,29,9402,30636,1161102
2012,IL,17167,Sangamon,19,11122,5832,322126
2012,IN,18097,Marion,22,13530,4261,391402
2012,IA,19153,Polk,12,15669,3581,231000
2012,KS,20091,Johnson,2,11797,4890,33374
2012,KS,20173,Sedgwick,141,87446,11312,13924878
2012,LA,22033,East Baton Rouge,57,46262,10938,3260400
2012,LA,22071,Orleans,73,15348,30918,3377418
2012,MI,26081,Kent,206,152501,23366,36228602
2012,MN,27003,Anoka,71,39184,9128,3430152
2012,MN,27053,Hennepin,32,47509,10426,1853920
2012,MS,28049,Hinds,10,23696,6455,301510
2012,MO,29095,Jackson,18,46642,3385,900486
2012,NE,31055,Douglas,35,42686,2633,1586165
2012,NV,32003,Clark,66,23861,3596,1812162
2012,NJ,34013,Essex,6,26109,13803,239472
2012,NY,36029,Erie,6,38437,11281,298308
2012,NY,36059,Nassau,63,50747,11933,3948840
2012,NY,36103,Suffolk,96,24600,26617,4916832
2012,NC,37119,Mecklenburg,29,62548,12601,2179321
2012,OH,39035,Cuyahoga,20,23169,12561,714600
2012,OH,39049,Franklin,25,19931,10609,763500
2012,OK,40109,Oklahoma,93,50481,8287,5465424
2012,OK,40143,Tulsa,64,120697,16601,8787072
2012,OR,41051,Multnomah,26,31046,8455,1027026
2012,PA,42101,Philadelphia,7,55896,8694,452130
2012,SC,45045,Greenville,17,9779,11637,364072
2012,TN,47037,Davidson,15,19312,6939,393765
2012,TN,47157,Shelby,22,69071,28589,2148520
2012,TX,48029,Bexar,7,58089,5747,446852
2012,TX,48113,Dallas,7,9492,2844,86352
2012,TX,48141,El Paso,42,12988,7831,874398
2012,TX,48201,Harris,138,67873,11601,10967412
2012,TX,48439,Tarrant,11,11262,10830,243012
2012,UT,49035,Salt Lake,15,29923,11529,621780
2012,VA,51059,Fairfax,49,73748,8047,4007955
2012,WA,53033,King,14,21905,31670,750050
2012,WI,55079,Milwaukee,35,133255,14624,5175765
2013,AL,01073,Jefferson,35,7688,4287,419125
2013,AL,01097,Mobile,155,22003,10340,5013165
2013,AZ,04013,Maricopa,75,66872,13976,6063600
2013,AR,05119,Pulaski,182,56983,3810,11064326
2013,CA,06037,Los Angeles,4,31981,26243,232896
2013,CA,06073,San Diego,100,38773,17396,5616900
2013,CO,08031,Denver,34,164329,5689,5780612
2013,CO,08041,El Paso,25,13889,15935,745600
2013,FL,12057,Hillsborough,25,67188,10314,1937550
2013,FL,12086,Miami-Dade,24,33218,10354,1045728
2013,FL,12095,Orange,9,101705,10007,1005408
2013,GA,13089,DeKalb,158,24996,14678,6268492
2013,IL,17031,Cook,55,51043,22245,4030840
2013,IL,17167,Sangamon,17,16888,5122,374170
2013,IN,18097,Marion,163,31534,7033,6286421
2013,IA,19153,Polk,4,33370,17219,202356
2013,KS,20091,Johnson,23,6525,5425,274850
2013,KS,20173,Sedgwick,28,49292,20931,1966244
2013,LA,22033,East Baton Rouge,16,26082,8299,550096
2013,LA,22071,Orleans,71,13155,4241,1235116
2013,MI,26081,Kent,53,48821,5152,2860569
2013,MN,27003,Anoka,5,61364,13052,372080
2013,MN,27053,Hennepin,41,81792,4903,3554495
2013,MS,28049,Hinds,17,17279,3318,350149
2013,MO,29095,Jackson,42,38325,17759,2355528
2013,NE,31055,Douglas,46,107148,40242,6779940
2013,NV,32003,Clark,53,64016,23081,4616141
2013,NJ,34013,Essex,62,80103,13509,5803944
2013,NY,36029,Erie,1,39518,8905,48423
2013,NY,36059,Nassau,47,12269,6349,875046
2013,NY,36103,Suffolk,19,29258,16780,874722
2013,NC,37119,Mecklenburg,37,74068,6951,2997703
2013,OH,39035,Cuyahoga,25,67346,7346,1867300
2013,OH,39049,Franklin,11,81423,9355,998558
2013,OK,40109,Oklahoma,12,53883,16326,842508
2013,OK,40143,Tulsa,29,18162,14456,945922
2013,OR,41051,Multnomah,20,9300,3795,261900
2013,PA,42101,Philadelphia,27,25599,16883,1147014
2013,SC,45045,Greenville,15,19820,9136,434340
2013,TN,47037,Davidson,128,63274,3960,8605952
2013,TN,47157,Shelby,21,34044,4041,799785
2013,TX,48029,Bexar,7,15936,2763,130893
2013,TX,48113,Dallas,36,16572,21789,1380996
2013,TX,48141,El Paso,10,97586,2135,997210
2013,TX,48201,Harris,192,60445,4524,12474048
2013,TX,48439,Tarrant,11,41282,13897,606969
2013,UT,49035,Salt Lake,40,24939,6177,1244640
2013,VA,51059,Fairfax,176,23982,22939,8258096
2013,WA,53033,King,12,18837,16357,422328
2013,WI,55079,Milwaukee,3,37705,6977,134046
2014,AL,01073,Jefferson,20,64752,6866,1432360
2014,AL,01097,Mobile,283,9091,17765,7600248
2014,AZ,04013,Maricopa,7,11608,11542,162050
2014,AR,05119,Pulaski,77,40023,12428,4038727
2014,CA,06037,Los Angeles,4,8946,24859,135220
2014,CA,06073,San Diego,40,60943,9167,2804400
2014,CO,08031,Denver,49,45542,7458,2597000
2014,CO,08041,El Paso,23,15817,7763,542340
2014,FL,12057,Hillsborough,64,49887,6236,3591872
2014,FL,12086,Miami-Dade,56,39223,3161,2373504
2014,FL,12095,Orange,17,53745,7354,1038683
2014,GA,13089,DeKalb,32,39726,8354,1538560
2014,IL,17031,Cook,26,37611,14474,1354210
2014,IL,17167,Sangamon,8,48879,6599,443824
2014,IN,18097,Marion,43,12193,6284,794511
2014,IA,19153,Polk,13,17387,6099,305318
2014,KS,20091,Johnson,35,37571,21632,2072105
2014,KS,20173,Sedgwick,4,90986,10534,406080
2014,LA,22033,East Baton Rouge,429,20053,7602,11863995
2014,LA,22071,Orleans,58,134524,7938,8262796
2014,MI,26081,Kent,37,8001,10365,679542
2014,MN,27003,Anoka,17,91181,19449,1880710
2014,MN,27053,Hennepin,44,13660,23827,1649428
2014,MS,28049,Hinds,76,15130,6558,1648288
2014,MO,29095,Jackson,371,34698,11004,16955442
2014,NE,31055,Douglas,47,13388,3767,806285
2014,NV,32003,Clark,18,12219,6880,343782
2014,NJ,34013,Essex,24,19052,6508,613440
2014,NY,36029,Erie,6,74642,6619,487566
2014,NY,36059,Nassau,14,36578,19578,786184
2014,NY,36103,Suffolk,42,27513,2747,1270920
2014,NC,37119,Mecklenburg,65,86426,9177,6214195
2014,OH,39035,Cuyahoga,72,57617,21115,5668704
2014,OH,39049,Franklin,61,14136,7979,1349015
2014,OK,40109,Oklahoma,32,6448,28431,1116128
2014,OK,40143,Tulsa,89,47323,15327,5575850
2014,OR,41051,Multnomah,33,27737,7486,1162359
2014,PA,42101,Philadelphia,52,31910,8972,2125864
2014,SC,45045,Greenville,22,16033,8871,547888
2014,TN,47037,Davidson,17,19595,6846,449497
2014,TN,47157,Shelby,45,12472,7621,904185
2014,TX,48029,Bexar,53,162998,8336,9080702
2014,TX,48113,Dallas,38,37941,22221,2286156
2014,TX,48141,El Paso,41,56979,7786,2655365
2014,TX,48201,Harris,31,21860,9938,985738
2014,TX,48439,Tarrant,7,14216,6967,148281
2014,UT,49035,Salt Lake,10,19314,12257,315710
2014,VA,51059,Fairfax,46,15201,30876,2119542
2014,WA,53033,King,7,55198,26955,575071
2014,WI,55079,Milwaukee,35,19665,3101,796810
2015,AL,01073,Jefferson,41,93816,8948,4213324
2015,AL,01097,Mobile,287,25914,17126,12352480
2015,AZ,04013,Maricopa,44,72799,21552,4151444
2015,AR,05119,Pulaski,221,19173,7645,5926778
2015,CA,06037,Los Angeles,21,66814,12413,1663767
2015,CA,06073,San Diego,14,31624,10060,583576
2015,CO,08031,Denver,114,13286,1227,1654482
2015,CO,08041,El Paso,43,113390,10736,5337418
2015,FL,12057,Hillsborough,237,12547,22703,8354250
2015,FL,12086,Miami-Dade,212,16963,7549,5196544
2015,FL,12095,Orange,60,20956,11405,1941660
2015,GA,13089,DeKalb,20,43583,19070,1253060
2015,IL,17031,Cook,28,11406,9575,587468
2015,IL,17167,Sangamon,1,43605,9447,53052
2015,IN,18097,Marion,90,94194,7263,9131130
2015,IA,19153,Polk,50,36548,27718,3213300
2015,KS,20091,Johnson,19,59026,19182,1485952
2015,KS,20173,Sedgwick,61,36039,3427,2407426
2015,LA,22033,East Baton Rouge,12,71894,8343,962844
2015,LA,22071,Orleans,85,43722,2866,3959980
2015,MI,26081,Kent,25,21709,6757,711650
2015,MN,27003,Anoka,51,40367,12321,2687088
2015,MN,27053,Hennepin,72,34665,4905,2849040
2015,MS,28049,Hinds,23,18404,6966,583510
2015,MO,29095,Jackson,15,9725,10826,308265
2015,NE,31055,Douglas,18,21144,6488,497376
2015,NV,32003,Clark,16,48516,9633,930384
2015,NJ,34013,Essex,6,49251,6757,336048
2015,NY,36029,Erie,26,9919,42733,1368952
2015,NY,36059,Nassau,11,18933,28943,526636
2015,NY,36103,Suffolk,12,37543,22501,720528
2015,NC,37119,Mecklenburg,214,27671,9135,7876484
2015,OH,39035,Cuyahoga,65,23882,9592,2175810
2015,OH,39049,Franklin,20,39606,11448,1021080
2015,OK,40109,Oklahoma,70,70245,3699,5176080
2015,OK,40143,Tulsa,25,28215,4037,806300
2015,OR,41051,Multnomah,17,41054,13427,926177
2015,PA,42101,Philadelphia,87,58310,5344,5537898
2015,SC,45045,Greenville,6,66120,17318,500628
2015,TN,47037,Davidson,16,29547,9995,632672
2015,TN,47157,Shelby,3,75417,4668,240255
2015,TX,48029,Bexar,52,16342,23145,2053324
2015,TX,48113,Dallas,7,13936,21095,245217
2015,TX,48141,El Paso,59,42016,16303,3440821
2015,TX,48201,Harris,145,51598,16250,9837960
2015,TX,48439,Tarrant,44,12202,1979,623964
2015,UT,49035,Salt Lake,28,52865,13190,1849540
2015,VA,51059,Fairfax,69,61255,12917,5117868
2015,WA,53033,King,52,105639,4151,5709080
2015,WI,55079,Milwaukee,58,37392,5506,2488084
2016,AL,01073,Jefferson,9,44499,5804,452727
2016,AL,01097,Mobile,423,19972,11314,13233978
2016,AZ,04013,Maricopa,59,50823,24688,4455149
2016,AR,05119,Pulaski,13,82579,1262,1089933
2016,CA,06037,Los Angeles,12,15857,11200,324684
2016,CA,06073,San Diego,19,61048,3387,1224265
2016,CO,08031,Denver,38,83573,9070,3520434
2016,CO,08041,El Paso,3,10261,7934,54585
2016,FL,12057,Hillsborough,72,63611,8740,5209272
2016,FL,12086,Miami-Dade,125,27852,10103,4744375
2016,FL,12095,Orange,747,27331,17978,33845823
2016,GA,13089,DeKalb,74,54491,17998,5364186
2016,IL,17031,Cook,65,66097,18569,5503290
2016,IL,17167,Sangamon,10,36180,8145,443250
2016,IN,18097,Marion,118,210051,11921,26192696
2016,IA,19153,Polk,8,33852,3854,301648
2016,KS,20091,Johnson,51,24783,10996,1824729
2016,KS,20173,Sedgwick,40,75634,9445,3403160
2016,LA,22033,East Baton Rouge,166,37224,11873,8150102
2016,LA,22071,Orleans,72,86727,46073,9561600
2016,MI,26081,Kent,2,41470,17976,118892
2016,MN,27003,Anoka,7,137664,20438,1106714
2016,MN,27053,Hennepin,13,22805,6746,384163
2016,MS,28049,Hinds,20,40834,11673,1050140
2016,MO,29095,Jackson,18,46114,16043,1118826
2016,NE,31055,Douglas,10,27547,15814,433610
2016,NV,32003,Clark,51,169909,9949,9172758
2016,NJ,34013,Essex,22,66256,12865,1740662
2016,NY,36029,Erie,14,62028,5241,941766
2016,NY,36059,Nassau,37,8625,9140,657305
2016,NY,36103,Suffolk,61,40840,9720,3084160
2016,NC,37119,Mecklenburg,27,62985,4797,1830114
2016,OH,39035,Cuyahoga,28,11189,1837,364728
2016,OH,39049,Franklin,17,23715,4892,486319
2016,OK,40109,Oklahoma,7,63968,3796,474348
2016,OK,40143,Tulsa,54,20102,23226,2339712
2016,OR,41051,Multnomah,52,107154,12294,6211296
2016,PA,42101,Philadelphia,38,53106,7464,2301660
2016,SC,45045,Greenville,8,20624,24696,362560
2016,TN,47037,Davidson,23,40557,11328,1193355
2016,TN,47157,Shelby,27,115092,13543,3473145
2016,TX,48029,Bexar,7,21520,75266,677502
2016,TX,48113,Dallas,25,30498,2056,813850
2016,TX,48141,El Paso,24,34070,10184,1062096
2016,TX,48201,Harris,130,40612,10778,6680700
2016,TX,48439,Tarrant,72,37201,10183,3411648
2016,UT,49035,Salt Lake,21,73028,42805,2432493
2016,VA,51059,Fairfax,75,17381,55845,5491950
2016,WA,53033,King,4,22495,10359,131416
2016,WI,55079,Milwaukee,74,15304,6204,1591592
2017,AL,01073,Jefferson,13,92799,7512,1304043
2017,AL,01097,Mobile,51,42619,14478,2911947
2017,AZ,04013,Maricopa,106,12337,3640,1693562
2017,AR,05119,Pulaski,44,23906,18823,1880076
2017,CA,06037,Los Angeles,7,71756,16555,618177
2017,CA,06073,San Diego,66,52106,19940,4755036
2017,CO,08031,Denver,6,37434,13905,308034
2017,CO,08041,El Paso,91,14718,16381,2830009
2017,FL,12057,Hillsborough,139,50372,9751,8357097
2017,FL,12086,Miami-Dade,85,45530,16899,5306465
2017,FL,12095,Orange,146,64120,6302,10281612
2017,GA,13089,DeKalb,3,26341,24501,152526
2017,IL,17031,Cook,8,23843,11115,279664
2017,IL,17167,Sangamon,214,97807,15844,24321314
2017,IN,18097,Marion,7,85671,12870,689787
2017,IA,19153,Polk,2,22421,20331,85504
2017,KS,20091,Johnson,39,252938,3420,9997962
2017,KS,20173,Sedgwick,32,72673,7573,2567872
2017,LA,22033,East Baton Rouge,34,45021,6213,1741956
2017,LA,22071,Orleans,162,35104,9151,7169310
2017,MI,26081,Kent,33,15481,3309,620070
2017,MN,27003,Anoka,18,37566,4848,763452
2017,MN,27053,Hennepin,148,80194,6709,12861644
2017,MS,28049,Hinds,18,18552,7159,462798
2017,MO,29095,Jackson,307,65156,22079,26781145
2017,NE,31055,Douglas,88,18038,5142,2039840
2017,NV,32003,Clark,23,33983,13170,1084519
2017,NJ,34013,Essex,24,49184,13685,1508856
2017,NY,36029,Erie,76,88080,829,6757084
2017,NY,36059,Nassau,4,75100,10848,343792
2017,NY,36103,Suffolk,4,64857,5475,281328
2017,NC,37119,Mecklenburg,198,29526,6917,7215714
2017,OH,39035,Cuyahoga,46,143666,5453,6859474
2017,OH,39049,Franklin,161,53724,11692,10531976
2017,OK,40109,Oklahoma,484,15725,6882,10941788
2017,OK,40143,Tulsa,24,5219,4481,232800
2017,OR,41051,Multnomah,31,65376,32496,3034032
2017,PA,42101,Philadelphia,25,53326,10948,1606850
2017,SC,45045,Greenville,81,10154,16117,2127951
2017,TN,47037,Davidson,149,356076,13405,55052669
2017,TN,47157,Shelby,25,46251,2230,1212025
2017,TX,48029,Bexar,9,38736,7478,415926
2017,TX,48113,Dallas,6,50033,26667,460200
2017,TX,48141,El Paso,33,51587,3495,1817706
2017,TX,48201,Harris,365,16568,10808,9992240
2017,TX,48439,Tarrant,2,60352,6322,133348
2017,UT,49035,Salt Lake,34,64373,6431,2407336
2017,VA,51059,Fairfax,71,8977,23775,2325392
2017,WA,53033,King,53,11733,9461,1123282
2017,WI,55079,Milwaukee,15,12514,24925,561585
2018,AL,01073,Jefferson,14,18261,6147,341712
2018,AL,01097,Mobile,60,12562,28527,2465340
2018,AZ,04013,Maricopa,36,105151,15730,4351716
2018,AR,05119,Pulaski,28,210854,12086,6242320
2018,CA,06037,Los Angeles,59,5629,5317,645814
2018,CA,06073,San Diego,15,41240,24742,989730
2018,CO,08031,Denver,66,54349,17228,4724082
2018,CO,08041,El Paso,26,304232,14258,8280740
2018,FL,12057,Hillsborough,43,99431,6473,4553872
2018,FL,12086,Miami-Dade,275,21566,8475,8261275
2018,FL,12095,Orange,105,188150,6221,20408955
2018,GA,13089,DeKalb,40,48430,12815,2449800
2018,IL,17031,Cook,36,15495,15357,1110672
2018,IL,17167,Sangamon,22,61316,11532,1602656
2018,IN,18097,Marion,749,204001,6272,157494477
2018,IA,19153,Polk,9,37214,13546,456840
2018,KS,20091,Johnson,84,72302,19995,7752948
2018,KS,20173,Sedgwick,58,51816,10868,3635672
2018,LA,22033,East Baton Rouge,10,72834,16032,888660
2018,LA,22071,Orleans,65,157140,13612,11098880
2018,MI,26081,Kent,69,20785,8064,1990581
2018,MN,27003,Anoka,19,77413,15237,1760350
2018,MN,27053,Hennepin,65,32775,19211,3379090
2018,MS,28049,Hinds,36,56260,18585,2694420
2018,MO,29095,Jackson,17,34042,11356,771766
2018,NE,31055,Douglas,22,63585,8764,1591678
2018,NV,32003,Clark,124,29634,11694,5124672
2018,NJ,34013,Essex,62,27147,6212,2068258
2018,NY,36029,Erie,66,77479,15633,6145392
2018,NY,36059,Nassau,33,157453,11525,5576274
2018,NY,36103,Suffolk,5,85890,3853,448715
2018,NC,37119,Mecklenburg,7,46233,8394,382389
2018,OH,39035,Cuyahoga,30,25126,4997,903690
2018,OH,39049,Franklin,4,11484,2936,57680
2018,OK,40109,Oklahoma,6,44825,8462,319722
2018,OK,40143,Tulsa,27,22084,10498,879714
2018,OR,41051,Multnomah,239,58907,16842,18104011
2018,PA,42101,Philadelphia,43,46821,31645,3374038
2018,SC,45045,Greenville,252,78161,11782,22665636
2018,TN,47037,Davidson,24,94980,28026,2952144
2018,TN,47157,Shelby,50,67152,5213,3618250
2018,TX,48029,Bexar,2,23207,7654,61722
2018,TX,48113,Dallas,85,25294,5818,2644520
2018,TX,48141,El Paso,33,90421,4609,3135990
2018,TX,48201,Harris,50,32795,7611,2020300
2018,TX,48439,Tarrant,27,13818,3778,475092
2018,UT,49035,Salt Lake,26,25457,4164,770146
2018,VA,51059,Fairfax,8,28420,1299,237752
2018,WA,53033,King,48,23007,16628,1902480
2018,WI,55079,Milwaukee,32,33707,15311,1568576
2019,AL,01073,Jefferson,28,99651,2241,2852976
2019,AL,01097,Mobile,27,57263,9346,1798443
2019,AZ,04013,Maricopa,109,33783,5743,4308334
2019,AR,05119,Pulaski,68,27727,29900,3918636
2019,CA,06037,Los Angeles,5,117236,14583,659095
2019,CA,06073,San Diego,19,64569,11026,1436305
2019,CO,08031,Denver,6,87500,13450,605700
2019,CO,08041,El Paso,8,19932,5700,205056
2019,FL,12057,Hillsborough,84,12441,9231,1820448
2019,FL,12086,Miami-Dade,70,38613,3930,2978010
2019,FL,12095,Orange,286,6528,9556,4600024
2019,GA,13089,DeKalb,10,65113,23704,888170
2019,IL,17031,Cook,2,13161,12389,51100
2019,IL,17167,Sangamon,40,21885,8138,1200920
2019,IN,18097,Marion,14,37758,3018,570864
2019,IA,19153,Polk,54,140150,27977,9078858
2019,KS,20091,Johnson,30,81158,3591,2542470
2019,KS,20173,Sedgwick,83,23224,26597,4135143
2019,LA,22033,East Baton Rouge,136,36267,10769,6396896
2019,LA,22071,Orleans,470,67518,5294,34221640
2019,MI,26081,Kent,4,38663,5974,178548
2019,MN,27003,Anoka,14,23679,5842,413294
2019,MN,27053,Hennepin,33,44050,23753,2237499
2019,MS,28049,Hinds,4,29522,1898,125680
2019,MO,29095,Jackson,4,13019,7171,80760
2019,NE,31055,Douglas,35,72617,21626,3298505
2019,NV,32003,Clark,6,108756,7276,696192
2019,NJ,34013,Essex,7,43998,4166,337148
2019,NY,36029,Erie,431,13048,3046,6936514
2019,NY,36059,Nassau,260,35796,11508,12299040
2019,NY,36103,Suffolk,33,39625,2452,1388541
2019,NC,37119,Mecklenburg,23,15295,25532,939021
2019,OH,39035,Cuyahoga,93,10014,7670,1644612
2019,OH,39049,Franklin,39,54660,6258,2375802
2019,OK,40109,Oklahoma,10,64211,36084,1002950
2019,OK,40143,Tulsa,52,58688,2404,3176784
2019,OR,41051,Multnomah,4,54505,7334,247356
2019,PA,42101,Philadelphia,40,13049,11384,977320
2019,SC,45045,Greenville,74,26289,18969,3349092
2019,TN,47037,Davidson,36,22457,11364,1217556
2019,TN,47157,Shelby,54,21537,6682,1523826
2019,TX,48029,Bexar,14,15734,2036,248780
2019,TX,48113,Dallas,3,34110,10729,134517
2019,TX,48141,El Paso,31,37938,6139,1366387
2019,TX,48201,Harris,43,7295,20203,1182414
2019,TX,48439,Tarrant,24,22763,8366,747096
2019,UT,49035,Salt Lake,42,27978,15364,1820364
2019,VA,51059,Fairfax,11,153049,3711,1724360
2019,WA,53033,King,8,41495,2222,349736
2019,WI,55079,Milwaukee,84,10697,14920,2151828
2020,AL,01073,Jefferson,9,13682,11687,228321
2020,AL,01097,Mobile,164,19871,10658,5006756
2020,AZ,04013,Maricopa,7,9363,22119,220374
2020,AR,05119,Pulaski,36,13482,7255,746532
2020,CA,06037,Los Angeles,65,35554,16571,3388125
2020,CA,06073,San Diego,10,20808,2999,238070
2020,CO,08031,Denver,4,28430,7008,141752
2020,CO,08041,El Paso,54,273697,17291,15713352
2020,FL,12057,Hillsborough,139,49830,12263,8630927
2020,FL,12086,Miami-Dade,395,52068,8731,24015605
2020,FL,12095,Orange,155,23116,10499,5210325
2020,GA,13089,DeKalb,14,45858,29942,1061200
2020,IL,17031,Cook,93,10783,9299,1867626
2020,IL,17167,Sangamon,43,37992,9439,2039533
2020,IN,18097,Marion,73,75958,24278,7317228
2020,IA,19153,Polk,53,159957,9939,9004488
2020,KS,20091,Johnson,20,41067,23360,1288540
2020,KS,20173,Sedgwick,12,29911,11188,493188
2020,LA,22033,East Baton Rouge,291,42008,18456,17595024
2020,LA,22071,Orleans,53,118482,15269,7088803
2020,MI,26081,Kent,35,109601,10414,4200525
2020,MN,27003,Anoka,36,38580,2948,1495008
2020,MN,27053,Hennepin,31,47491,2907,1562338
2020,MS,28049,Hinds,21,52264,5091,1204455
2020,MO,29095,Jackson,33,21506,61370,2734908
2020,NE,31055,Douglas,60,29125,8388,2250780
2020,NV,32003,Clark,25,39426,4604,1100750
2020,NJ,34013,Essex,117,52192,8342,7082478
2020,NY,36029,Erie,39,40005,8546,1893489
2020,NY,36059,Nassau,50,25526,6737,1613150
2020,NY,36103,Suffolk,84,63469,10362,6201804
2020,NC,37119,Mecklenburg,29,22908,10190,959842
2020,OH,39035,Cuyahoga,14,9443,9457,264600
2020,OH,39049,Franklin,5,12344,26689,195165
2020,OK,40109,Oklahoma,4,88241,13320,406244
2020,OK,40143,Tulsa,55,41046,38851,4394335
2020,OR,41051,Multnomah,14,14489,21572,504854
2020,PA,42101,Philadelphia,104,7184,6633,1436968
2020,SC,45045,Greenville,56,28240,13552,2340352
2020,TN,47037,Davidson,86,101224,14513,9953382
2020,TN,47157,Shelby,64,32389,41702,4741824
2020,TX,48029,Bexar,21,36663,31838,1438521
2020,TX,48113,Dallas,20,38151,14254,1048100
2020,TX,48141,El Paso,48,36058,4649,1953936
2020,TX,48201,Harris,57,44341,10157,3106386
2020,TX,48439,Tarrant,18,17375,11646,522378
2020,UT,49035,Salt Lake,15,74292,8149,1236615
2020,VA,51059,Fairfax,181,44544,56183,18231587
2020,WA,53033,King,56,63065,3677,3737552
2020,WI,55079,Milwaukee,88,81332,14901,8468504
2021,AL,01073,Jefferson,91,27706,14677,3856853
2021,AL,01097,Mobile,125,20212,9340,3694000
2021,AZ,04013,Maricopa,7,26534,14002,283752
2021,AR,05119,Pulaski,17,41065,5422,790279
2021,CA,06037,Los Angeles,26,20404,5455,672334
2021,CA,06073,San Diego,31,84438,8966,2895524
2021,CO,08031,Denver,11,102388,7851,1212629
2021,CO,08041,El Paso,17,40281,8077,822086
2021,FL,12057,Hillsborough,25,45208,10696,1397600
2021,FL,12086,Miami-Dade,139,37265,6390,6068045
2021,FL,12095,Orange,47,90547,4154,4450947
2021,GA,13089,DeKalb,21,10218,2976,277074
2021,IL,17031,Cook,33,60104,4066,2117610
2021,IL,17167,Sangamon,28,47802,34883,2315180
2021,IN,18097,Marion,69,12221,5392,1215297
